COUNTRY,YEAR,GENDER,LIFEXP,UNEMPR,INFMOR,GDP,GNI,CLTECH,PERCAP,RTIMOR,TUBINC,DPTIMM,HEPIMM,MEAIMM,HOSBED,SANSER,TUBTRT,URBPOP,RURPOP,NCOMOR,SUIRAT
Niger,2019,Female,63.621,0.476000011,42.3,12916455161,13479237976,2.4000001,554.0993893,25.5,84,81,81,79,0.3375,14.30938558,83,16.517,83.483,21.3,3.3
Nigeria,2019,Female,55.619,7.472000122,67.2,4.48E+11,4.33E+11,13,2229.858652,20.7,219,57,57,54,0.85,41.80768804,88,51.157,48.843,17.7,1.9
North America,2019,Female,81.68694969,3.796836002,4.9,2.32E+13,2.34E+13,100,63342.98218,11.93975594,3.3,93.72384033,89.43509518,90,3.090525417,99.62789658,75,82.36170798,17.63829202,10.7653927,7.356525156
North Macedonia,2019,Female,77.846,18.3920002,5.6,12606338449,12024670957,76,6070.388054,5.1,12,92,92,75,4.596111111,97.78245516,89,58.208,41.792,17.5,4.8
Norway,2019,Female,84.7,3.398999929,1.7,4.05E+11,4.17E+11,100,75719.7529,2.1,3.3,97,96,97,4.304736842,98.05215533,85,82.616,17.384,7.4,7.7
Oman,2019,Female,80.343,8.144000053,8.5,88060858257,81918595579,100,17700.70349,10.6,8.5,99,99,99,1.872222222,99.3200387,48,85.443,14.557,20.3,1
Pakistan,2019,Female,68.287,4.162000179,50.4,2.79E+11,2.73E+11,49.099998,1288.556325,13,263,75,75,75,0.688333333,66.57990296,93,36.907,63.093,26.9,4.3
Panama,2019,Female,81.756,5.889999866,11.4,66984427150,62482129504,100,15774.25494,13.9,37,88,88,97,2.305714286,83.37854998,83,68.059,31.941,8.8,1
Papua New Guinea,2019,Female,65.82,1.50999999,33.1,24751344552,23707267061,9.3000002,2820.306397,12.6,432,35,35,37,2.986345617,19.14928738,71,13.25,86.75,31.6,1.6
Paraguay,2019,Female,76.396,8.329999924,14.9,37906944075,36774393698,68.199997,5380.963322,22,46,86,86,87,1.154545459,91.77642662,67,61.879,38.121,13.3,3.2
Peru,2019,Female,79.507,3.737999916,9.3,2.28E+11,2.19E+11,83.300003,7027.612207,13.6,119,88,88,85,1.457692306,77.8836449,83,78.099,21.901,9.6,1.4
Philippines,2019,Female,75.505,2.532000065,19,3.77E+11,4.15E+11,47.400002,3485.340844,12,554,65,65,67,0.989090909,80.8435005,86,47.149,52.851,18.8,1.2
Poland,2019,Female,81.8,3.601999998,3.5,5.97E+11,5.73E+11,100,15732.20313,9.4,15,95,91,93,6.448333333,100,67.47058824,60.037,39.963,11.5,3.1
Portugal,2019,Female,83.5,7.144000053,2.6,2.40E+11,2.34E+11,100,23330.81729,8.2,19,99,98,99,3.463157895,99.60572242,71,65.764,34.236,7,5.7
Puerto Rico,2019,Female,83.498,6.894999981,30.23476623,1.05E+11,70765000000,60.5930232,32850.54861,18.2292142,1.4,85.68526614,81.30778501,84.85472701,2.986345617,100,83,93.576,6.424,22.09954023,10.61922198
Qatar,2019,Female,82.01,0.282999992,4.9,1.76E+11,1.72E+11,100,62276.42869,7.3,35,98,98,99,1.840555556,100,73,99.188,0.812,13.2,1.7
Romania,2019,Female,79.3,3.378999949,5.3,2.50E+11,2.46E+11,100,12899.34611,10.3,66,88,90,90,6.83,86.2498554,84,54.084,45.916,13.6,3.3
Russian Federation,2019,Female,78.17,4.335999966,4.2,1.69E+12,1.63E+12,90.099998,11497.64925,12,50,97,97,98,9.783684211,89.12524936,68,74.587,25.413,15.2,9.1
Rwanda,2019,Female,71.132,1.194000006,28,10355974217,10007994811,1.5,820.1492886,29.4,57,98,98,96,1.633333333,68.8599242,87,17.313,82.687,18.7,3
Samoa,2019,Female,75.464,9.838000298,13.4,852007112.7,816189678.8,35.5,4322.868457,13,11,58,58,87,1.76799999,96.76295103,89,18.056,81.944,29.2,6.7
Sao Tome and Principe,2019,Female,72.814,20.38199997,11.9,427425039.7,425925039.7,3.2,1987.579702,27.9,114,95,95,95,3.1,46.21350475,70,73.598,26.402,20.4,0.8
Saudi Arabia,2019,Female,76.759,21.4489994,6.1,7.93E+11,8.01E+11,100,23139.79798,35.9,9.9,96,97,95,2.296111111,100,90,84.065,15.935,18.4,2
Senegal,2019,Female,69.918,3.039000034,26.2,23306213742,22651165450,24.5,1430.148259,23.5,117,93,93,90,0.2,55.84328428,91,47.653,52.347,19.9,3
Serbia,2019,Female,78.4,11.07400036,4.4,51514222382,48738891691,66.099998,7417.203649,7.5,14,97,94,87,5.503846154,97.89702613,85,56.26,43.74,15.9,6.3
Seychelles,2019,Female,78.4,8.256285193,11.4,1582841059,1523487370,100,16213.48076,11.3,16,99,99,99,4.4,100,57,57.119,42.881,15.1,1.4
Sierra Leone,2019,Female,55.495,3.954999924,75.8,4076578543,4025178583,0.69999999,521.7548367,33,295,95,95,93,0.4,16.18453117,88,42.484,57.516,24.9,5.1
Singapore,2019,Female,85.7,3.328000069,1.8,3.74E+11,3.30E+11,100,65640.70795,2.1,41,96,96,95,2.685000008,100,79,100,0,6.8,7.1
Slovak Republic,2019,Female,80.8,5.952000141,4.3,1.05E+11,1.03E+11,100,19303.54566,6.1,4.5,97,97,96,6.513157895,97.53184793,94,53.729,46.271,10.4,3.4
Slovenia,2019,Female,84.2,4.954999924,1.7,54178877606,53358666620,100,25942.95477,5.1,5.4,95,81.30778501,94,4.724210526,98.09039395,70,54.822,45.178,8,8.3
Solomon Islands,2019,Female,74.866,0.782999992,15.5,1570093229,1553502893,9,2344.048976,16.5,66,94,94,81,1.665,34.49241301,95,24.21,75.79,33.9,1.9
Somalia,2019,Female,59.132,24.37000084,68.8,6476674592,6440983145,3,419.3948077,27.4,258,42,42,46,0.645,38.23090498,92,45.554,54.446,26.7,3.8
South Africa,2019,Female,67.679,30.51399994,24.2,3.88E+11,3.78E+11,86.300003,6624.761865,22.2,615,77,77,72,2.645,77.58447964,79,66.856,33.144,20.4,9.8
South Sudan,2019,Female,59.383,13.24800014,58.5,14080606756,11985338309,0,1432.646141,36.7,227,49,49,49,2.986345617,15.74727802,85,19.899,80.101,16.1,2
Spain,2019,Female,86.2,15.98799992,2.5,1.39E+12,1.40E+12,100,29555.3157,3.9,10,96,96,98,3.200526316,99.90365719,47,80.565,19.435,6.5,4.2
Sri Lanka,2019,Female,80.261,6.952000141,5.5,83990946939,81572699417,31.200001,3852.265603,19.7,64,99,99,99,3.337142857,93.65439649,85,18.585,81.415,9.4,6.2
St. Lucia,2019,Female,77.58,16.94199944,19.6,2118791556,2004342259,96.599998,11591.08048,29.8,3.8,92,92,96,2.179090913,83.37231796,67,18.754,81.246,14.6,1.7
St. Martin (French part),2019,Female,83.2,8.256285193,30.23476623,2.03E+12,2.04E+12,60.5930232,12668.8531,18.2292142,136.0432114,85.68526614,81.30778501,84.85472701,2.986345617,100,76.72563552,55.55873415,44.44126585,22.09954023,10.61922198
St. Vincent and the Grenadines,2019,Female,75.131,18.46899986,12.2,825040740.7,818224259.3,94.199997,7460.153362,7.4,4.2,97,97,99,3.591538462,80.72859467,100,52.614,47.386,18.4,0.6
Sudan,2019,Female,67.187,28.51300049,36.1,26155799325,24535685746,53.200001,610.9278615,26.8,67,93,93,90,1.484444444,36.77826091,83,34.936,65.064,21.4,2.8
Suriname,2019,Female,75.063,11.2130003,14.1,3984483762,3572422609,94.099998,6853.693411,15.3,29,77,77,64,3.194444434,89.24914322,79,66.095,33.905,17.9,11.8
Sweden,2019,Female,84.7,6.954999924,2,5.34E+11,5.49E+11,100,51939.42974,3.1,5.5,98,97,97,2.770526316,99.28733736,61,87.708,12.292,7.1,9.5
Switzerland,2019,Female,85.6,4.709000111,3.3,7.32E+11,7.05E+11,100,85334.51946,2.2,5.4,96,69,95,5.255789474,99.89987367,68,73.849,26.151,6.1,9
Syrian Arab Republic,2019,Female,78.103,19.80900002,16.5,22777882165,21933058465,97.400002,1334.370593,14.9,19,54,54,59,1.466666667,89.79611461,89,54.821,45.179,18.3,0.7
Tajikistan,2019,Female,73.389,5.645999908,25.4,8300784857,9631253672,82,890.5444024,15.7,83,97,97,98,5.572,96.77255849,91,27.309,72.691,25.1,2.8
Tanzania,2019,Female,67.233,2.805999994,32.6,61136873692,61908444374,4.3000002,1085.88486,31.1,237,89,89,88,0.9,31.58598153,93,34.5,65.5,16.8,2
Thailand,2019,Female,80.9,0.736000001,6.9,5.44E+11,5.24E+11,79.5,7817.009671,32.2,150,97,97,96,2.15,98.42052549,85,50.692,49.308,10.5,2.9
Timor-Leste,2019,Female,71.635,5.960000038,34.1,2047931700,2730967258,12.6,1583.713576,11.9,498,83,83,85,5.9,55.69136356,91,30.947,69.053,18.4,2
Togo,2019,Female,61.918,2.819999933,41,7220395248,7242517959,9.3000002,893.3524541,28.7,37,84,84,75,0.8,18.46905629,87,42.248,57.752,21.2,3.9
Tonga,2019,Female,72.887,3.640000105,8.8,512350059.4,553664950,76.400002,4903.012138,33,11,99,99,99,2.650000012,92.9975705,100,23.107,76.893,20.2,2.6
Trinidad and Tobago,2019,Female,76.224,3.411000013,13.7,23208326548,23034393453,100,16637.16294,9.3,18,93,93,99,2.84733334,93.91521101,61,53.187,46.813,14,3.6
Tunisia,2019,Female,78.721,22.18799973,13.1,41804581484,40087702395,99.800003,3574.654024,16.5,35,92,92,95,1.981111111,96.37657143,90,69.254,30.746,12.4,1.9
Turkey,2019,Female,80.563,16.38500023,8,7.61E+11,7.48E+11,95.099998,9121.515167,6.7,16,99,99,97,2.573684211,98.69299276,83,75.63,24.37,10.8,1.2
Turkmenistan,2019,Female,71.717,2.701999903,31.3,45231428571,43575785421,99.900002,7612.03518,13.5,45,99,99,99,4.431333333,99.00213719,83,52.048,47.952,22.3,2.7
Uganda,2019,Female,65.622,2.451999903,29.5,35353060634,34437117591,0.5,798.5857341,29.4,200,93,93,87,0.74,19.66031989,82,24.361,75.639,18.3,1.7
Ukraine,2019,Female,76.98,7.855999947,6.4,1.54E+11,1.56E+11,95.199997,3661.456204,10.2,77,80,76,93,8.794666667,97.74159541,79,69.473,30.527,16,6.5
United Arab Emirates,2019,Female,79.314,5.892000198,5.2,4.17E+11,4.19E+11,100,42701.44305,8.9,0.94,99,98,99,1.668888889,99.14769965,81,86.789,13.211,15.5,3
United Kingdom,2019,Female,83.1,3.53399992,3.3,2.88E+12,2.86E+12,100,43070.49836,3.2,8,93,93,91,2.46,99.10805979,78,83.652,16.348,8.5,4
United States,2019,Female,81.4,3.611000061,5,2.14E+13,2.17E+13,100,65279.52903,12.7,3,94,91,90,3.098888889,99.69599445,75,82.459,17.541,11.1,7.5
Uruguay,2019,Female,81.478,10.67800045,5.1,61231149881,58270516709,100,17688.01501,14.8,35,94,94,96,2.419166665,97.76780113,73,95.426,4.574,12.7,8.9
Uzbekistan,2019,Female,73.829,5.625,11.4,59907674027,60644519146,84.599998,1784.009816,11.7,67,96,96,98,4.817333333,100,90,50.433,49.567,21.2,4.8
Vanuatu,2019,Female,72.154,1.58099997,19.8,934521604.6,1008738588,7.8000002,3116.297759,14.9,41,90,90,80,3.149999976,52.68610241,85,25.394,74.606,33.5,7.6
"Venezuela, RB",2019,Female,76.004,5.998000145,19.2,2.45E+11,2.42E+11,97.099998,8759.940468,39,45,64,64,93,0.91888889,95.5779092,81,88.24,11.76,12.9,0.7
Vietnam,2019,Female,79.523,2.007999897,14.5,2.62E+11,2.45E+11,64.699997,2715.27598,30.6,176,89,89,95,2.594166675,87.70813691,91,36.628,63.372,13.7,4.7
Virgin Islands (U.S.),2019,Female,83.1,13.54300022,30.23476623,4068000000,2.04E+12,60.5930232,38136.66576,18.2292142,136.0432114,85.68526614,81.30778501,84.85472701,2.986345617,99.37127753,76.72563552,95.832,4.168,22.09954023,10.61922198
West Bank and Gaza,2019,Female,75.755,41.15299988,13.4,17133500000,20164700000,60.5930232,3656.858271,5.3,0.53,85.68526614,81.30778501,84.85472701,2.986345617,98.10824376,86,76.44,23.56,22.09954023,10.61922198
"Yemen, Rep.",2019,Female,67.826,25.02700043,42.2,24749812134,23509163481,60.900002,1055.050239,29.4,48,73,73,67,0.667222222,53.62693817,85,37.273,62.727,24.8,4.6
Zambia,2019,Female,66.891,13.08899975,38.9,23308667781,22904080807,15.7,1305.001031,20.5,333,88,88,93,1.966666667,31.48122511,89,44.072,55.928,20.6,2.7
Zimbabwe,2019,Female,62.899,5.248000145,33.8,19284289739,18896621255,30,1316.740657,41.2,199,90,90,85,2.35,35.77433736,84,32.21,67.79,27.1,8.8
Afghanistan,2019,Male,63.382,10.40999985,49.6,18799450743,19098305631,36,494.1793499,15.9,189,66,66,64,0.432222222,49.00616952,91,25.754,74.246,34.4,4.6
Albania,2019,Male,77.002,11.58199978,9.5,15400242875,15198661275,80.699997,5395.659532,11.7,16,99,99,95,3.052307692,99.18306692,88,61.229,38.771,16.7,5.9
Algeria,2019,Male,75.676,8.515999794,21.3,1.72E+11,1.68E+11,99.300003,3989.668276,20.9,61,91,91,80,1.8,86.13850411,86,73.189,26.811,14.9,3.1
Angola,2019,Male,58.416,7.012000084,55.2,89417190341,81900890781,49.599998,2809.626088,26.1,351,57,53,51,0.8,51.39362406,69,66.177,33.823,25.2,10
Antigua and Barbuda,2019,Male,75.858,8.256285193,6,1687533333,1581477852,100,17376.64968,0,0,95,99,93,2.580625,85.52290362,72.26666667,24.506,75.494,17.5,0
Argentina,2019,Male,73.242,9.187000275,9.2,4.52E+11,4.34E+11,99.800003,10056.63794,14.1,29,86,86,94,4.61,91.40773251,47,91.991,8.009,19.7,13.7
Armenia,2019,Male,71.327,17.48399925,11.3,13619291361,13798304657,98.099998,4604.646324,20,26,92,92,95,4.319375,93.85240532,82,63.219,36.781,28,5.6
Aruba,2019,Male,73.768,8.256285193,30.23476623,2517572144,2363285719,60.5930232,24895.8989,18.2292142,2.2,85.68526614,81.30778501,84.85472701,2.986345617,97.84046568,46.5,43.546,56.454,22.09954023,10.61922198
Australia,2019,Male,80.9,5.210999966,3.4,1.39E+12,1.35E+12,100,54875.28596,4.9,6.9,95,95,95,3.86375,99.99115238,86,86.124,13.876,10.4,18.6
Austria,2019,Male,79.5,4.611000061,3.2,4.45E+11,4.43E+11,100,50114.40111,4.9,6,85,85,94,7.650526316,99.97271057,74,58.515,41.485,12.9,22.8
Azerbaijan,2019,Male,70.511,4.031000137,20,48174235294,46318529412,96.699997,4805.753718,6.7,60,94,94,98,7.016,96.12903013,84,56.031,43.969,34.4,6.6
"Bahamas, The",2019,Male,71.659,10.08500004,15.3,13164400000,12542250000,100,33799.41769,7.7,15,86,86,85,3.123750006,94.93058233,75,83.132,16.868,23.6,5.9
Bahrain,2019,Male,76.436,0.509000003,6.2,38652579787,36391941489,100,23551.93009,5.2,12,99,99,99,2.302777778,100,17,89.394,10.606,16.4,12.5
Bangladesh,2019,Male,70.877,3.403000116,27.1,3.03E+11,3.16E+11,23,1855.740094,15.3,221,98,98,97,0.528571429,52.69870337,95,37.405,62.595,21.2,5.7
Barbados,2019,Male,77.814,9.526000023,12.8,5209000000,5030074650,100,18148.49785,8.2,0,90,90,92,6.571538462,98.09246231,99.36363636,31.158,68.842,17.5,0.9
Belarus,2019,Male,69.3,5.098999977,2.6,64409647194,62499323071,98.900002,6837.717826,7.6,29,98,97,98,11.384,97.88502524,89,79.044,20.956,35.7,36.7
Belgium,2019,Male,79.6,5.728000164,3.8,5.35E+11,5.40E+11,100,46591.49161,5.8,8.9,98,97,96,5.58,99.48615574,81,98.041,1.959,13,24.9
Belize,2019,Male,71.65,4.702000141,11.5,1982518541,1819068541,82.400002,5078.809944,22.6,27,98,98,96,1.21933333,88.19850332,66,45.866,54.134,18.5,12.5
Benin,2019,Male,60.201,1.228000045,63.4,14391686633,14248202201,4,1219.515506,26.8,55,76,76,71,0.5,16.51526543,89,47.861,52.139,24.5,11.8
Bermuda,2019,Male,78.13,8.256285193,30.23476623,7484113000,7587978000,60.5930232,117098.4463,18.2292142,3.7,85.68526614,81.30778501,84.85472701,2.986345617,99.90314002,50,100,0,22.09954023,10.61922198
Bhutan,2019,Male,71.405,1.950000048,26.1,2535657069,2306109176,79.099998,3322.863329,16.2,165,97,97,97,1.688,75.23785494,94,41.612,58.388,19.6,6.3
Bolivia,2019,Male,68.684,3.382999897,23.7,40895322844,40048420225,85.5,3552.068143,21.1,106,75,75,79,1.117692308,63.89830649,83,69.773,30.227,17.5,8.4
Bosnia and Herzegovina,2019,Male,74.893,13.61999989,5.5,20201323260,20189076809,46.299999,6119.762345,13.5,27,73,80,68,3.327333333,95.21053244,32,48.626,51.374,24,17.6
Botswana,2019,Male,66.485,21.71899986,40.4,16593720656,16533279409,52.799999,7203.064221,26.4,253,95,95,97,2.05,79.75168982,72,70.172,29.828,32.7,26.3
Brazil,2019,Male,72.243,10.20600033,14.9,1.88E+12,1.83E+12,95.900002,8897.552966,16,46,73,80,91,2.395294118,89.29879625,69,86.824,13.176,18.6,10.9
Brunei Darussalam,2019,Male,74.728,5.968999863,10.4,13469422959,13830513708,100,31085.96193,7.5,64,99,99,97,2.601333333,96.34904195,75,77.942,22.058,20.2,4.4
Bulgaria,2019,Male,71.5,4.539000034,6,68915416142,66968982828,81.47117647,9879.268533,9.2,21,92,85,93,6.755,86.02459214,82,75.347,24.653,32.1,15.3
Burkina Faso,2019,Male,60.739,4.736000061,58.8,16178162030,15326472488,10.2,796.1152068,31,47,91,91,88,0.65,21.34059658,81,29.98,70.02,26.4,11.3
Burundi,2019,Male,59.764,1.968999982,44.2,2631434363,2637727944,0.2,228.2135892,35.5,107,93,93,92,1.13,45.74527589,94,13.366,86.634,26.9,9.2
Cabo Verde,2019,Male,69.526,12.6789999,14.1,1981845741,1938894076,78,3603.775241,26.8,46,96,97,98,2.1,77.47483233,89,66.195,33.805,23.2,21.3
Cambodia,2019,Male,67.538,0.116999999,25.5,27089389787,25525556830,31.200001,1643.121389,19.6,287,92,92,84,0.662857143,65.60982804,96,23.805,76.195,27.5,7
Cameroon,2019,Male,58.029,3.171999931,55,39670977333,38827845867,21.9,1533.095688,30.2,179,67,67,60,1.4,44.21838866,86,56.968,43.032,25.7,13.6
Canada,2019,Male,80,6.03000021,4.8,1.74E+12,1.72E+12,100,46338.34096,5.3,5.9,91,74,90,2.52,99.03268117,79,81.482,18.518,11.2,17.6
Chad,2019,Male,52.835,1.368000031,75.2,11314951343,11140998595,3.8,709.5400432,32.4,142,50,50,41,0.4,11.81708026,80,23.279,76.721,22.9,9.6
Channel Islands,2019,Male,81.173,6.15500021,30.23476623,8155027321,7859240418,60.5930232,53905.52895,18.2292142,136.0432114,85.68526614,81.30778501,84.85472701,2.986345617,98.5,76.72563552,30.931,69.069,22.09954023,10.61922198
Chile,2019,Male,77.771,6.756000042,6.5,2.79E+11,2.69E+11,100,14741.7144,14.9,18,96,96,95,2.285789474,99.99999614,74,87.643,12.357,12,14.9
China,2019,Male,74.761,5.004000187,6.3,1.43E+13,1.42E+13,64.400002,10143.83817,17.4,58,99,99,99,2.547222222,90.85138344,94,60.308,39.692,20.2,9.8
Colombia,2019,Male,74.528,7.879000187,13,3.23E+11,3.16E+11,94.300003,6424.979492,15.4,35,92,92,95,1.426153848,92.75423558,75,81.104,18.896,10.8,6.1
Comoros,2019,Male,62.587,6.756999969,53.1,1192559739,1170987117,7.5,1401.542312,26.6,35,91,91,90,2.18,35.90667418,87.28571429,29.164,70.836,20.7,7
"Congo, Dem. Rep.",2019,Male,59.147,5.080999851,71.3,50400747050,48961722123,4.5,580.7168706,34.9,320,57,57,57,0.95,15.77493074,92,45.046,54.954,26,10.6
"Congo, Rep.",2019,Male,63.082,19.34900093,39.4,12750339023,10017208118,33.5,2369.729494,29.7,373,79,79,73,1.6,20.36426415,72,67.373,32.627,23,9.5
Costa Rica,2019,Male,77.739,9.116000175,7.6,64072870932,60210176462,95.5,12693.82796,14.8,10,95,98,95,1.1,97.75378868,82.61111111,80.076,19.924,11,14.1
Cote d'Ivoire,2019,Male,56.593,2.90199995,66.2,58539424930,56975603680,30.299999,2276.332394,24.1,137,84,84,76,0.4,33.86906503,84,51.239,48.761,23.6,14.9
Croatia,2019,Male,75.4,6.15199995,4.3,62246206341,61323651128,100,15311.7669,7.9,8.3,94,93,93,5.706111111,96.5558337,24,57.242,42.758,21.8,25.3
Cuba,2019,Male,76.84,1.651000023,4.6,1.03E+11,61470113489,74.76,9125.878679,8.9,6.5,99,99,99,5.258571435,91.14421779,82,77.109,22.891,19.8,23
Cyprus,2019,Male,78.921,6.28000021,2.5,25758357775,24544867346,100,29206.07672,5.8,6.3,96,94,86,3.800555556,99.3958161,28,66.805,33.195,10.7,6
Czech Republic,2019,Male,76.3,1.715999961,2.7,2.52E+11,2.37E+11,100,23660.14881,5.9,4.9,97,97,92,7.192631579,99.13371501,74,73.921,26.079,18.8,19.8
Denmark,2019,Male,79.3,4.798999786,3.5,3.48E+11,3.58E+11,100,59775.7351,3.7,5.2,97,81.30778501,96,2.6,99.59722892,45,87.994,12.006,12.6,14.9
Djibouti,2019,Male,65.116,22.75600052,52.9,3324615549,3230771828,9.5,3414.916178,23.5,234,85,85,83,1.531333333,66.63823909,82,77.915,22.085,23.4,12.6
Dominican Republic,2019,Male,70.991,4.122000217,30.8,88941299734,84871455782,91.300003,8282.117131,64.6,42,89,87,96,1.658461531,86.72522397,80,81.828,18.172,22.1,8
Ecuador,2019,Male,74.282,3.257999897,12.9,1.08E+11,1.05E+11,93.900002,6222.524653,20.1,46,85,85,83,1.544166667,90.59721885,80,63.986,36.014,11.8,11.6
"Egypt, Arab Rep.",2019,Male,69.742,4.739999771,18.4,3.03E+11,2.92E+11,99.900002,3019.092283,10.1,12,95,95,95,1.678888889,97.01897183,87,42.73,57.27,32.7,4
El Salvador,2019,Male,68.455,4.019000053,12.6,26896660000,25559270000,89.099998,4167.730939,20.9,58,81,81,82,1.015384615,82.6592314,90,72.746,27.254,12.2,10.5
Equatorial Guinea,2019,Male,57.743,7.998000145,65.4,11417278045,8329916824,23.9,8419.933336,27.2,286,53,53,53,1.825,61.94024435,76,72.627,27.373,22.1,9.4
Eritrea,2019,Male,64.153,5.322000027,34.7,1223860507,1213078294,9.3000002,424.5282087,37.9,86,95,95,99,0.95,10.51654626,93,31.45741667,68.54258333,29.5,16.6
Estonia,2019,Male,74.4,4.076000214,1.9,31045591753,30759017474,100,23397.12001,4.5,13,91,91,88,5.450526316,99.14237975,76,69.051,30.949,22.1,24.3
Eswatini,2019,Male,56.007,21.21899986,41.6,4495679481,4042783038,54.700001,3915.643467,33.5,363,90,90,81,2.1,64.32418954,86,23.981,76.019,45.2,55.1
Ethiopia,2019,Male,64.694,1.735999942,41.6,95912590628,95322999765,6.5999999,855.7608852,28.2,140,69,68,58,1.255,8.632097142,90,21.225,78.775,17.4,7.7
Faroe Islands,2019,Male,80.6,8.256285193,30.23476623,3126293220,3219884847,60.5930232,64225.2649,18.2292142,136.0432114,85.68526614,81.30778501,84.85472701,2.986345617,90.88347572,76.72563552,42.225,57.775,22.09954023,10.61922198
Fiji,2019,Male,65.698,3.854000092,24.4,5496264766,5045561193,49.599998,6175.890653,13.5,66,99,99,96,2.054444444,99.16221577,30,56.75,43.25,41.8,12.2
Finland,2019,Male,79.2,7.173999786,2.1,2.69E+11,2.70E+11,100,48628.64176,3.9,4.7,91,81.30778501,96,5.871578947,99.4479277,38,85.446,14.554,12.4,23.2
France,2019,Male,79.7,8.468000412,3.8,2.73E+12,2.79E+12,100,40578.64429,5.1,9,96,91,90,6.794210526,98.64841485,12,80.709,19.291,14,20.4
French Polynesia,2019,Male,75.612,11.62300014,30.23476623,3447543203,3447543203,60.5930232,14324.11866,18.2292142,22,85.68526614,81.30778501,84.85472701,2.986345617,97.00338108,80,61.897,38.103,22.09954023,10.61922198
Gabon,2019,Male,64.382,15.74199963,35.2,16874405840,15511134185,87.900002,7766.996554,23.9,521,70,70,62,3.2,49.78482573,67,89.741,10.259,26,14.2
